Executing action: flash
Serial port /dev/cu.usbmodem101
Connecting....
Detecting chip type... ESP32-C6
[186/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.Session.cpp.o
[187/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.SessionHolder.cpp.o
[188/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.TransportMgrBase.cpp.o
[189/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ApplicationExchangeDispatch.cpp.o
[190/440] c++ obj/third_party/connectedhomeip/src/protocols/interaction_model/libInteractionModel.StatusCode.cpp.o
[191/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ExchangeContext.cpp.o
[192/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ExchangeMessageDispatch.cpp.o
[193/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ExchangeMgr.cpp.o
[194/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ReliableMessageContext.cpp.o
[195/440] ar libInteractionModel.a
[196/440] c++ obj/third_party/connectedhomeip/src/transport/libTransportLayer.SessionManager.cpp.o
[197/440] ar libTransportLayer.a
[198/440] c++ obj/third_party/connectedhomeip/src/app/data-model/data-model.FabricScopedPreEncodedValue.cpp.o
[199/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ReliableMessageMgr.cpp.o
[200/440] c++ obj/third_party/connectedhomeip/src/app/data-model/data-model.PreEncodedValue.cpp.o
[201/440] c++ obj/third_party/connectedhomeip/src/app/data-model/encode-decode.StructDecodeIterator.cpp.o
[202/440] c++ obj/third_party/connectedhomeip/src/messaging/libMessagingLayer.ReliableMessageProtocolConfig.cpp.o
[203/440] ar libMessagingLayer.a
[204/440] c++ obj/third_party/connectedhomeip/src/app/data-model/encode-decode.WrappedStructEncoder.cpp.o
[205/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/check-in-counter.CheckInCounter.cpp.o
[206/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/check-in-message.CheckinMessage.cpp.o
[207/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.CASEDestinationId.cpp.o
[208/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.DefaultSessionResumptionStorage.cpp.o
[209/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.CASEServer.cpp.o
[210/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.SimpleSessionResumptionStorage.cpp.o
[211/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.PairingSession.cpp.o
[212/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.SessionEstablishmentExchangeDispatch.cpp.o
[213/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.PASESession.cpp.o
[214/440] c++ obj/third_party/connectedhomeip/src/app/attribute-access.AttributeAccessInterfaceRegistry.cpp.o
[215/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.UnsolicitedStatusHandler.cpp.o
[216/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libSecureChannel.CASESession.cpp.o
[217/440] c++ obj/third_party/connectedhomeip/src/app/attribute-access.AttributeReportBuilder.cpp.o
[218/440] c++ obj/third_party/connectedhomeip/src/app/attribute-access.AttributeValueEncoder.cpp.o
[219/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ArrayBuilder.cpp.o
[220/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ArrayParser.cpp.o
[221/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributeDataIB.cpp.o
[222/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributeDataIBs.cpp.o
[223/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributePathIB.cpp.o
[224/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributePathIBs.cpp.o
[225/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributeReportIB.cpp.o
[226/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributeReportIBs.cpp.o
[227/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributeStatusIB.cpp.o
[228/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.AttributeStatusIBs.cpp.o
[229/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.Builder.cpp.o
[230/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ClusterPathIB.cpp.o
[231/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.CommandDataIB.cpp.o
[232/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.CommandPathIB.cpp.o
[233/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.CommandStatusIB.cpp.o
[234/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.DataVersionFilterIB.cpp.o
[235/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.DataVersionFilterIBs.cpp.o
[236/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventDataIB.cpp.o
[237/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventFilterIB.cpp.o
[238/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventFilterIBs.cpp.o
[239/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventPathIB.cpp.o
[240/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventPathIBs.cpp.o
[241/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventReportIBs.cpp.o
[242/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventReportIB.cpp.o
[243/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.EventStatusIB.cpp.o
[244/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.InvokeRequestMessage.cpp.o
[245/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.InvokeRequests.cpp.o
[246/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.InvokeResponseIB.cpp.o
[247/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.InvokeResponseIBs.cpp.o
[248/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ListBuilder.cpp.o
[249/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.InvokeResponseMessage.cpp.o
[250/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ListParser.cpp.o
[251/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.MessageBuilder.cpp.o
[252/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.MessageDefHelper.cpp.o
[253/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.MessageParser.cpp.o
[254/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.Parser.cpp.o
[255/440] c++ obj/third_party/connectedhomeip/zzz_generated/app-common/app-common/zap-generated/libClusterObjects.cluster-objects.cpp.o
[256/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ReadRequestMessage.cpp.o
[257/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.ReportDataMessage.cpp.o
[258/440] ar libClusterObjects.a
[259/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.StatusResponseMessage.cpp.o
[260/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.StatusIB.cpp.o
[261/440] ar libSecureChannel.a
[262/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.StructBuilder.cpp.o
[263/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.StructParser.cpp.o
[264/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.SubscribeRequestMessage.cpp.o
[265/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.TimedRequestMessage.cpp.o
[266/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.SubscribeResponseMessage.cpp.o
[267/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.WriteRequestMessage.cpp.o
[268/440] c++ obj/third_party/connectedhomeip/src/app/MessageDef/MessageDef.WriteResponseMessage.cpp.o
[269/440] c++ obj/third_party/connectedhomeip/src/lib/address_resolve/address_resolve.AddressResolve.cpp.o
[270/440] c++ obj/third_party/connectedhomeip/src/app/command-handler.CommandHandler.cpp.o
[271/440] c++ obj/third_party/connectedhomeip/src/lib/address_resolve/address_resolve.AddressResolve_DefaultImpl.cpp.o
[272/440] c++ obj/third_party/connectedhomeip/src/app/command-handler-interface.CommandHandlerInterfaceRegistry.cpp.o
[273/440] c++ obj/third_party/connectedhomeip/src/app/global-attributes.GlobalAttributes.cpp.o
[274/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.CASEClient.cpp.o
[275/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.DeviceProxy.cpp.o
[276/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.CommandSender.cpp.o
[277/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.CASESessionManager.cpp.o
[278/440] c++ obj/third_party/connectedhomeip/src/app/command-handler-impl.CommandHandlerImpl.cpp.o
[279/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.PendingResponseTrackerImpl.cpp.o
[280/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.TimedHandler.cpp.o
[281/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.InteractionModelDelegatePointers.cpp.o
[282/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.TimedRequest.cpp.o
[283/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.OperationalSessionSetup.cpp.o
[284/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.WriteClient.cpp.o
[285/440] c++ obj/third_party/connectedhomeip/src/app/reporting/interaction-model.ReportSchedulerImpl.cpp.o
[286/440] ar attribute-access.a
[287/440] c++ obj/third_party/connectedhomeip/src/app/reporting/interaction-model.reporting.cpp.o
[288/440] c++ obj/third_party/connectedhomeip/src/app/reporting/interaction-model.SynchronizedReportSchedulerImpl.cpp.o
[289/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.SimpleSubscriptionResumptionStorage.cpp.o
[290/440] c++ obj/third_party/connectedhomeip/src/app/path-expansion.AttributePathExpandIterator.cpp.o
[291/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.SubscriptionResumptionSessionEstablisher.cpp.o
[292/440] ar address_resolve.a
[293/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.InteractionModelEngine.cpp.o
[294/440] c++ obj/third_party/connectedhomeip/src/app/data-model-provider/data-model-provider.ActionReturnStatus.cpp.o
[295/440] c++ obj/third_party/connectedhomeip/src/app/status-response.StatusResponse.cpp.o
[296/440] c++ obj/third_party/connectedhomeip/src/app/data-model-provider/data-model-provider.MetadataLookup.cpp.o
[297/440] c++ obj/third_party/connectedhomeip/src/app/util/callbacks.MatterCallbacks.cpp.o
[298/440] c++ obj/third_party/connectedhomeip/src/app/reporting/interaction-model.Engine.cpp.o
[299/440] c++ obj/third_party/connectedhomeip/src/app/data-model-provider/data-model-provider.EventsGenerator.cpp.o
[300/440] c++ obj/third_party/connectedhomeip/src/app/data-model-provider/data-model-provider.ProviderMetadataTree.cpp.o
[301/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.BdxMessages.cpp.o
[302/440] c++ obj/third_party/connectedhomeip/src/app/interaction-model.ReadClient.cpp.o
[303/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.StatusCode.cpp.o
[304/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.AsyncTransferFacilitator.cpp.o
[305/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.BdxTransferProxyDiagnosticLog.cpp.o
[306/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.BdxTransferDiagnosticLog.cpp.o
[307/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.BdxUri.cpp.o
[308/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.BdxTransferServer.cpp.o
[309/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.BdxTransferSession.cpp.o
[310/440] ar interaction-model.a
[311/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.ChunkedWriteCallback.cpp.o
[312/440] c++ obj/third_party/connectedhomeip/src/protocols/bdx/libBdx.TransferFacilitator.cpp.o
[313/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.CommandResponseSender.cpp.o
[314/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.FailSafeContext.cpp.o
[315/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.EventManagement.cpp.o
[316/440] c++ obj/third_party/connectedhomeip/src/protocols/echo/libChipProtocols.EchoClient.cpp.o
[317/440] c++ obj/third_party/connectedhomeip/src/protocols/libChipProtocols.Protocols.cpp.o
[318/440] ar libBdx.a
[319/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.ReadHandler.cpp.o
[320/440] c++ obj/third_party/connectedhomeip/src/protocols/echo/libChipProtocols.EchoServer.cpp.o
[321/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.BufferedReadCallback.cpp.o
[322/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.WriteHandler.cpp.o
[323/440] c++ obj/third_party/connectedhomeip/src/protocols/secure_channel/libChipProtocols.MessageCounterManager.cpp.o
[324/440] c++ obj/third_party/connectedhomeip/src/protocols/user_directed_commissioning/libChipProtocols.UserDirectedCommissioningClient.cpp.o
[325/440] c++ obj/third_party/connectedhomeip/src/protocols/user_directed_commissioning/libChipProtocols.UserDirectedCommissioningServer.cpp.o
[326/440] c++ obj/third_party/connectedhomeip/src/app/attribute-persistence.SafeAttributePersistenceProvider.cpp.o
[327/440] c++ obj/third_party/connectedhomeip/src/app/storage-wrapper.StorageDelegateWrapper.cpp.o
[328/440] c++ obj/third_party/connectedhomeip/src/app/libCHIPDataModel.ClusterStateCache.cpp.o
[329/440] ar libCHIPDataModel.a
[330/440] c++ obj/third_party/connectedhomeip/src/credentials/attestation_verifier/test_paa_store.TestPAAStore.cpp.o
[331/440] c++ obj/third_party/connectedhomeip/src/credentials/attestation_verifier/libDefaultAttestationVerifier.DacOnlyPartialAttestationVerifier.cpp.o
[332/440] c++ obj/third_party/connectedhomeip/src/app/server/libCHIPAppServer.EchoHandler.cpp.o
[333/440] c++ obj/third_party/connectedhomeip/src/credentials/attestation_verifier/libDefaultAttestationVerifier.DefaultDeviceAttestationVerifier.cpp.o
[334/440] c++ obj/third_party/connectedhomeip/src/app/server/libCHIPAppServer.Dnssd.cpp.o
[335/440] c++ obj/third_party/connectedhomeip/src/lib/shell/shell_core.streamer.cpp.o
[336/440] c++ obj/third_party/connectedhomeip/src/app/server/libCHIPAppServer.DefaultAclStorage.cpp.o
[337/440] c++ obj/third_party/connectedhomeip/src/lib/shell/libCHIPShell.streamer_esp32.cpp.o
[338/440] c++ obj/third_party/connectedhomeip/src/app/server/libCHIPAppServer.AclStorage.cpp.o
[339/440] c++ obj/third_party/connectedhomeip/src/lib/shell/shell_core.CommandSet.cpp.o
[340/440] c++ obj/third_party/connectedhomeip/src/lib/shell/libCHIPShell.MainLoopESP32.cpp.o
[341/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.Help.cpp.o
[342/440] c++ obj/third_party/connectedhomeip/src/app/server/libCHIPAppServer.CommissioningWindowManager.cpp.o
[343/440] c++ obj/third_party/connectedhomeip/src/lib/shell/shell_core.Engine.cpp.o
[344/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.Meta.cpp.o
[345/440] ar libChipProtocols.a
[346/440] c++ obj/third_party/connectedhomeip/src/app/server/libCHIPAppServer.Server.cpp.o
[347/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.Device.cpp.o
[348/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriCopy.c.o
[349/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.Config.cpp.o
[350/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.OnboardingCodes.cpp.o
[351/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriIp4Base.c.o
[352/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriEscape.c.o
[353/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriFile.c.o
[354/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.BLE.cpp.o
[355/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriIp4.c.o
[356/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriMemory.c.o
[357/440] c++ obj/third_party/connectedhomeip/src/lib/shell/commands/commands.Dns.cpp.o
[358/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriNormalizeBase.c.o
[359/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriNormalize.c.o
[360/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriParseBase.c.o
[361/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriQuery.c.o
[362/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetHostAuto.c.o
[363/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetFragment.c.o
[364/440] c++ obj/third_party/connectedhomeip/src/lib/support/arg_parser.CHIPArgParser.cpp.o
[365/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriRecompose.c.o
[366/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriResolve.c.o
[367/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriParse.c.o
[368/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetHostIpFuture.c.o
[369/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetHostIp4.c.o
[370/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetHostRegName.c.o
[371/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetHostCommon.c.o
[372/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetHostIp6.c.o
[373/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetPath.c.o
[374/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetPort.c.o
[375/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetQuery.c.o
[376/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriVersion.c.o
[377/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetScheme.c.o
[378/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriShorten.c.o
[379/440] cc obj/third_party/connectedhomeip/third_party/uriparser/repo/src/uriparser.UriSetUserInfo.c.o
